slug,path,selected,eligible,decision,reason,marker_yaml,marker_doc,category,git_status
agentzero,/mnt/storage/Cole/Projects/AgentZero,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/AgentZero/.project-forge.yml,/mnt/storage/Cole/Projects/AgentZero/docs/PROJECT_FORGE.md,clean_candidate,clean
dj_request_system,/mnt/storage/Cole/Projects/DJ_request_system,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/DJ_request_system/.project-forge.yml,/mnt/storage/Cole/Projects/DJ_request_system/docs/PROJECT_FORGE.md,clean_candidate,clean
extension-blip,/mnt/storage/Cole/Projects/Extension-Blip,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Extension-Blip/.project-forge.yml,/mnt/storage/Cole/Projects/Extension-Blip/docs/PROJECT_FORGE.md,clean_candidate,clean
commandboard,/mnt/storage/Cole/Projects/NOTEvil-Inc/CommandBoard,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/NOTEvil-Inc/CommandBoard/.project-forge.yml,/mnt/storage/Cole/Projects/NOTEvil-Inc/CommandBoard/docs/PROJECT_FORGE.md,clean_candidate,clean
notevil-c2-obsidian-bridge,/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil-c2-obsidian-bridge,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil-c2-obsidian-bridge/.project-forge.yml,/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil-c2-obsidian-bridge/docs/PROJECT_FORGE.md,clean_candidate,clean
notevil-total-evac,/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil-total-evac,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil-total-evac/.project-forge.yml,/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil-total-evac/docs/PROJECT_FORGE.md,clean_candidate,clean
notevil_oracle,/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil_oracle,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil_oracle/.project-forge.yml,/mnt/storage/Cole/Projects/NOTEvil-Inc/notevil_oracle/docs/PROJECT_FORGE.md,clean_candidate,clean
oracle,/mnt/storage/Cole/Projects/NOTEvil-Inc/oracle,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/NOTEvil-Inc/oracle/.project-forge.yml,/mnt/storage/Cole/Projects/NOTEvil-Inc/oracle/docs/PROJECT_FORGE.md,clean_candidate,clean
sillytavern,/mnt/storage/Cole/Projects/SillyTavern,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/SillyTavern/.project-forge.yml,/mnt/storage/Cole/Projects/SillyTavern/docs/PROJECT_FORGE.md,clean_candidate,clean
spiderfoot_peoplesearch,/mnt/storage/Cole/Projects/SpiderFoot_PeopleSearch,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/SpiderFoot_PeopleSearch/.project-forge.yml,/mnt/storage/Cole/Projects/SpiderFoot_PeopleSearch/docs/PROJECT_FORGE.md,clean_candidate,clean
steelseries_rgb,/mnt/storage/Cole/Projects/SteelSeries_RGB,false,false,blocked_dirty,Repo is dirty; clean or review before embedding.,/mnt/storage/Cole/Projects/SteelSeries_RGB/.project-forge.yml,/mnt/storage/Cole/Projects/SteelSeries_RGB/docs/PROJECT_FORGE.md,dirty_candidate_review_first,dirty
01-website-brand,/mnt/storage/Cole/Projects/Stormchaser407/01-website-brand,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/01-website-brand/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/01-website-brand/docs/PROJECT_FORGE.md,clean_candidate,clean
argus,/mnt/storage/Cole/Projects/Stormchaser407/Argus,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/Argus/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/Argus/docs/PROJECT_FORGE.md,clean_candidate,clean
cerberus,/mnt/storage/Cole/Projects/Stormchaser407/Cerberus,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/Stormchaser407/Cerberus/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/Cerberus/docs/PROJECT_FORGE.md,protected_manual_review,clean
corecivic-ops,/mnt/storage/Cole/Projects/Stormchaser407/CoreCivic-Ops,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/CoreCivic-Ops/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/CoreCivic-Ops/docs/PROJECT_FORGE.md,clean_candidate,clean
creeperbot5000,/mnt/storage/Cole/Projects/Stormchaser407/CreeperBot5000,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/CreeperBot5000/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/CreeperBot5000/docs/PROJECT_FORGE.md,clean_candidate,clean
ig-detective,/mnt/storage/Cole/Projects/Stormchaser407/IG-Detective,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/IG-Detective/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/IG-Detective/docs/PROJECT_FORGE.md,clean_candidate,clean
mygirlgpt,/mnt/storage/Cole/Projects/Stormchaser407/MyGirlGPT,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/MyGirlGPT/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/MyGirlGPT/docs/PROJECT_FORGE.md,clean_candidate,clean
osint-framework,/mnt/storage/Cole/Projects/Stormchaser407/OSINT-Framework,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/OSINT-Framework/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/OSINT-Framework/docs/PROJECT_FORGE.md,clean_candidate,clean
technical_documents,/mnt/storage/Cole/Projects/Stormchaser407/Technical_Documents,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/Technical_Documents/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/Technical_Documents/docs/PROJECT_FORGE.md,clean_candidate,clean
aegis,/mnt/storage/Cole/Projects/Stormchaser407/aegis,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/aegis/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/aegis/docs/PROJECT_FORGE.md,clean_candidate,clean
cerberus-command,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-command,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-command/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-command/docs/PROJECT_FORGE.md,protected_manual_review,clean
cerberus-recon,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-recon,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-recon/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-recon/docs/PROJECT_FORGE.md,protected_manual_review,clean
cerberus-vault,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-vault,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-vault/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/cerberus-vault/docs/PROJECT_FORGE.md,protected_manual_review,clean
chashgram.nicegram,/mnt/storage/Cole/Projects/Stormchaser407/chashgram.nicegram,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/chashgram.nicegram/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/chashgram.nicegram/docs/PROJECT_FORGE.md,clean_candidate,clean
cloudfuse,/mnt/storage/Cole/Projects/Stormchaser407/cloudfuse,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/cloudfuse/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/cloudfuse/docs/PROJECT_FORGE.md,clean_candidate,clean
djfiddlesticks-music-console,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-music-console,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-music-console/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-music-console/docs/PROJECT_FORGE.md,clean_candidate,clean
djfiddlesticks-ops,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-ops,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-ops/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-ops/docs/PROJECT_FORGE.md,clean_candidate,clean
djfiddlesticks-radio-tracker,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-radio-tracker,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-radio-tracker/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-radio-tracker/docs/PROJECT_FORGE.md,clean_candidate,clean
djfiddlesticks-website,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-website,false,false,blocked_dirty,Repo is dirty; clean or review before embedding.,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-website/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/djfiddlesticks-website/docs/PROJECT_FORGE.md,dirty_candidate_review_first,dirty
endgame,/mnt/storage/Cole/Projects/Stormchaser407/endgame,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/endgame/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/endgame/docs/PROJECT_FORGE.md,clean_candidate,clean
endgame-diagrams,/mnt/storage/Cole/Projects/Stormchaser407/endgame-diagrams,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/endgame-diagrams/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/endgame-diagrams/docs/PROJECT_FORGE.md,clean_candidate,clean
endgame-website,/mnt/storage/Cole/Projects/Stormchaser407/endgame-website,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/endgame-website/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/endgame-website/docs/PROJECT_FORGE.md,clean_candidate,clean
espanso-snippets,/mnt/storage/Cole/Projects/Stormchaser407/espanso-snippets,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/espanso-snippets/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/espanso-snippets/docs/PROJECT_FORGE.md,clean_candidate,clean
fiddlesticks-stage,/mnt/storage/Cole/Projects/Stormchaser407/fiddlesticks-stage,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/fiddlesticks-stage/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/fiddlesticks-stage/docs/PROJECT_FORGE.md,clean_candidate,clean
forge-os-endgame-edition,/mnt/storage/Cole/Projects/Stormchaser407/forge-os-endgame-edition,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/forge-os-endgame-edition/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/forge-os-endgame-edition/docs/PROJECT_FORGE.md,clean_candidate,clean
gradle,/mnt/storage/Cole/Projects/Stormchaser407/gradle,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/gradle/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/gradle/docs/PROJECT_FORGE.md,clean_candidate,clean
hello-world,/mnt/storage/Cole/Projects/Stormchaser407/hello-world,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/hello-world/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/hello-world/docs/PROJECT_FORGE.md,clean_candidate,clean
mavrakis,/mnt/storage/Cole/Projects/Stormchaser407/mavrakis,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/mavrakis/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/mavrakis/docs/PROJECT_FORGE.md,clean_candidate,clean
my-tools,/mnt/storage/Cole/Projects/Stormchaser407/my-tools,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/my-tools/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/my-tools/docs/PROJECT_FORGE.md,clean_candidate,clean
oren,/mnt/storage/Cole/Projects/Stormchaser407/oren,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/oren/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/oren/docs/PROJECT_FORGE.md,clean_candidate,clean
pixel-9-pro-xl-twrp-experiment,/mnt/storage/Cole/Projects/Stormchaser407/pixel-9-pro-xl-TWRP-experiment,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/pixel-9-pro-xl-TWRP-experiment/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/pixel-9-pro-xl-TWRP-experiment/docs/PROJECT_FORGE.md,clean_candidate,clean
secure-edit-flow,/mnt/storage/Cole/Projects/Stormchaser407/secure-edit-flow,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/secure-edit-flow/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/secure-edit-flow/docs/PROJECT_FORGE.md,clean_candidate,clean
test-repo-from-agent,/mnt/storage/Cole/Projects/Stormchaser407/test-repo-from-agent,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/test-repo-from-agent/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/test-repo-from-agent/docs/PROJECT_FORGE.md,clean_candidate,clean
wraith,/mnt/storage/Cole/Projects/Stormchaser407/wraith,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/Stormchaser407/wraith/.project-forge.yml,/mnt/storage/Cole/Projects/Stormchaser407/wraith/docs/PROJECT_FORGE.md,clean_candidate,clean
home-mistral-vibe,/mnt/storage/Cole/Projects/archive/home-mistral-vibe,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/archive/home-mistral-vibe/.project-forge.yml,/mnt/storage/Cole/Projects/archive/home-mistral-vibe/docs/PROJECT_FORGE.md,clean_candidate,clean
storage-mistral-vibe,/mnt/storage/Cole/Projects/archive/storage-mistral-vibe,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/archive/storage-mistral-vibe/.project-forge.yml,/mnt/storage/Cole/Projects/archive/storage-mistral-vibe/docs/PROJECT_FORGE.md,clean_candidate,clean
cerberus-mgm-boot,/mnt/storage/Cole/Projects/cerberus-mgm-boot,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/cerberus-mgm-boot/.project-forge.yml,/mnt/storage/Cole/Projects/cerberus-mgm-boot/docs/PROJECT_FORGE.md,protected_manual_review,clean
cerberus_case_workspace,/mnt/storage/Cole/Projects/cerberus_case_workspace,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/cerberus_case_workspace/.project-forge.yml,/mnt/storage/Cole/Projects/cerberus_case_workspace/docs/PROJECT_FORGE.md,protected_manual_review,clean
endgame-consultation,/mnt/storage/Cole/Projects/endgame-solutions/Endgame-Consultation,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/endgame-solutions/Endgame-Consultation/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/Endgame-Consultation/docs/PROJECT_FORGE.md,clean_candidate,clean
forge-doctrine,/mnt/storage/Cole/Projects/endgame-solutions/Forge-Doctrine,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/endgame-solutions/Forge-Doctrine/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/Forge-Doctrine/docs/PROJECT_FORGE.md,clean_candidate,clean
cerberus-aegis,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-aegis,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-aegis/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-aegis/docs/PROJECT_FORGE.md,protected_manual_review,clean
cerberus-agents,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-agents,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-agents/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-agents/docs/PROJECT_FORGE.md,protected_manual_review,clean
cerberus-insights,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-insights,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-insights/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-insights/docs/PROJECT_FORGE.md,protected_manual_review,clean
cerberus-project,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-project,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-project/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-project/docs/PROJECT_FORGE.md,protected_manual_review,clean
cerberus-recon,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-recon,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-recon/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-recon/docs/PROJECT_FORGE.md,protected_manual_review,clean
cerberus-watch,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-watch,false,false,blocked_protected,Protected/Cerberus-related repo requires manual review.,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-watch/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/cerberus-watch/docs/PROJECT_FORGE.md,protected_manual_review,clean
marion-county-weather-hub,/mnt/storage/Cole/Projects/endgame-solutions/marion-county-weather-hub,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/endgame-solutions/marion-county-weather-hub/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/marion-county-weather-hub/docs/PROJECT_FORGE.md,clean_candidate,clean
obsidian-council,/mnt/storage/Cole/Projects/endgame-solutions/obsidian-council,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/endgame-solutions/obsidian-council/.project-forge.yml,/mnt/storage/Cole/Projects/endgame-solutions/obsidian-council/docs/PROJECT_FORGE.md,clean_candidate,clean
foundations-of-git-exercise-repo,/mnt/storage/Cole/Projects/foundations-of-git-exercise-repo,false,false,blocked_dirty,Repo is dirty; clean or review before embedding.,/mnt/storage/Cole/Projects/foundations-of-git-exercise-repo/.project-forge.yml,/mnt/storage/Cole/Projects/foundations-of-git-exercise-repo/docs/PROJECT_FORGE.md,dirty_candidate_review_first,dirty
foundations-of-git-exercise-repo,/mnt/storage/Cole/Projects/foundations-of-git-exercise-repo/foundations-of-git-exercise-repo,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/foundations-of-git-exercise-repo/foundations-of-git-exercise-repo/.project-forge.yml,/mnt/storage/Cole/Projects/foundations-of-git-exercise-repo/foundations-of-git-exercise-repo/docs/PROJECT_FORGE.md,clean_candidate,clean
gremlin,/mnt/storage/Cole/Projects/gremlin,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/gremlin/.project-forge.yml,/mnt/storage/Cole/Projects/gremlin/docs/PROJECT_FORGE.md,clean_candidate,clean
hermes-agent,/mnt/storage/Cole/Projects/hermes-agent,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/hermes-agent/.project-forge.yml,/mnt/storage/Cole/Projects/hermes-agent/docs/PROJECT_FORGE.md,clean_candidate,clean
lifesaver-ledger,/mnt/storage/Cole/Projects/lifesaver-ledger,true,true,plan_marker_write,Selected clean candidate; marker write may be approved in later apply phase.,/mnt/storage/Cole/Projects/lifesaver-ledger/.project-forge.yml,/mnt/storage/Cole/Projects/lifesaver-ledger/docs/PROJECT_FORGE.md,clean_candidate,clean
media-dedupe,/mnt/storage/Cole/Projects/media-dedupe,true,true,plan_marker_write,Selected clean candidate; marker write may be approved in later apply phase.,/mnt/storage/Cole/Projects/media-dedupe/.project-forge.yml,/mnt/storage/Cole/Projects/media-dedupe/docs/PROJECT_FORGE.md,clean_candidate,clean
neon-district,/mnt/storage/Cole/Projects/neon-district,true,true,plan_marker_write,Selected clean candidate; marker write may be approved in later apply phase.,/mnt/storage/Cole/Projects/neon-district/.project-forge.yml,/mnt/storage/Cole/Projects/neon-district/docs/PROJECT_FORGE.md,clean_candidate,clean
openclaw-workspace,/mnt/storage/Cole/Projects/openclaw-workspace,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/openclaw-workspace/.project-forge.yml,/mnt/storage/Cole/Projects/openclaw-workspace/docs/PROJECT_FORGE.md,clean_candidate,clean
primal-web-app,/mnt/storage/Cole/Projects/primal-web-app,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/primal-web-app/.project-forge.yml,/mnt/storage/Cole/Projects/primal-web-app/docs/PROJECT_FORGE.md,clean_candidate,clean
project-forge-registry,/mnt/storage/Cole/Projects/project-forge-registry,false,false,skip_control_repo,Project Forge control repo should not embed into itself automatically.,/mnt/storage/Cole/Projects/project-forge-registry/.project-forge.yml,/mnt/storage/Cole/Projects/project-forge-registry/docs/PROJECT_FORGE.md,control_repo,clean
project_katrina,/mnt/storage/Cole/Projects/project_katrina,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/project_katrina/.project-forge.yml,/mnt/storage/Cole/Projects/project_katrina/docs/PROJECT_FORGE.md,clean_candidate,clean
recon_housekeeping,/mnt/storage/Cole/Projects/recon_housekeeping,true,true,plan_marker_write,Selected clean candidate; marker write may be approved in later apply phase.,/mnt/storage/Cole/Projects/recon_housekeeping/.project-forge.yml,/mnt/storage/Cole/Projects/recon_housekeeping/docs/PROJECT_FORGE.md,clean_candidate,clean
this-was-avoidable,/mnt/storage/Cole/Projects/this-was-avoidable,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/this-was-avoidable/.project-forge.yml,/mnt/storage/Cole/Projects/this-was-avoidable/docs/PROJECT_FORGE.md,clean_candidate,clean
tidal-hifi,/mnt/storage/Cole/Projects/tidal-hifi,false,false,blocked_dirty,Repo is dirty; clean or review before embedding.,/mnt/storage/Cole/Projects/tidal-hifi/.project-forge.yml,/mnt/storage/Cole/Projects/tidal-hifi/docs/PROJECT_FORGE.md,dirty_candidate_review_first,dirty
tidal-hifi,/mnt/storage/Cole/Projects/tidal-hifi/tidal-hifi,false,true,candidate_not_selected,"Clean candidate, but not selected for this embed plan.",/mnt/storage/Cole/Projects/tidal-hifi/tidal-hifi/.project-forge.yml,/mnt/storage/Cole/Projects/tidal-hifi/tidal-hifi/docs/PROJECT_FORGE.md,clean_candidate,clean
